laptop_id,name,price,processor,ram,os,storage,img_link,display,rating,no_of_ratings,no_of_reviews,laptop_brand,os_brand,processor_brand,usecases
401,HP 15s Core i3 11th Gen,39490,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/g/i/2/laptop-hp-15s-fq2670tu-laptop-hp-original-imagjmgbdgahch5f.jpeg?q=70,15.6,4,5,0,HP,Windows,Intel, Home/Everyday use
402,acer Aspire 7 Core i5 12th Gen,64990,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/t/t/m/-original-imaghkcjwpmszxtg.jpeg?q=70,15.6,4.3,302,36,acer,Windows,Intel, Gaming
403,Lenovo IdeaPad Gaming 3 Core i5 12th Gen,84990,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/e/6/a/15iah7-gaming-laptop-lenovo-original-imaggmxxjupstpez.jpeg?q=70,15.6,,,,Lenovo,Windows,Intel, Gaming
404,Infinix X1 Slim Series Core i3 10th Gen,30990,Intel Core i3 Processor (10th Gen),8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l44hyfk0/computer/b/d/y/-original-imagf39qmdjgesc9.jpeg?q=70,14,4.3,4379,580,Infinix,Windows,Intel, Home/Everyday use
405,APPLE MacBook Pro Core i5 8th Gen,163990,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,Mac OS Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/jyq5oy80/computer/t/y/2/apple-na-thin-and-light-laptop-original-imafgwev6abfznds.jpeg?q=70,13.3,4.2,107,13,APPLE,MacOS,Intel, Multimedia/Entertainment
406,acer Aspire 3 Celeron Dual Core,41999,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l5fnhjk0/computer/m/3/k/a314-35-notebook-acer-original-imagg462zhhzd62a.jpeg?q=70,14,4.5,24,6,acer,Windows,Intel, Budget Friendly
407,HP 15s Intel Core i3 11th Gen,40788,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/k/u/m/15s-du3614tu-thin-and-light-laptop-hp-original-imagghe6jcf76wgc.jpeg?q=70,15.6,4.1,145,9,HP,Windows,Intel, Student/Education
408,HP HP 250 G7 Core i5 10th Gen,54890,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB HDD|512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l48s9zk0/computer/q/u/t/250-g7-laptop-notebook-hp-original-imagf6n8stwdjfqj.jpeg?q=70,15.6,,,,HP,Windows,Intel, Business/Professional
409,ASUS ROG Flow Z13 (2022) Core i5 12th Gen,114990,Intel Core i5 Processor (12th Gen),16 GB DDR5 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4n2oi80/computer/i/g/f/-original-imagfhpzm88zjzyc.jpeg?q=70,13.4,,,,ASUS,Windows,Intel, Gaming
410,DELL Inspiron Ryzen 7 Octa Core 5700U,88890,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4d2ljk0/computer/s/1/9/-original-imagf9x3mjdwmnxg.jpeg?q=70,14,4.5,14,2,DELL,Windows,AMD, Gaming
411,ASUS Vivobook AMD R5 5600H Ryzen 5 Hexa Core 10th Gen,54990,AMD Ryzen 5 Hexa Core Processor (10th Gen),16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/6/n/q/vivobook-16x-m1603qa-laptop-asus-original-imagjy3g4gvfrg5h.jpeg?q=70,16,,,,ASUS,Windows,AMD, Creative/Design
412,DELL Vostro Core i3 11th Gen,40690,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzygpzk0/computer/u/n/j/vostro-3400-thin-and-light-laptop-dell-original-imagbuusnyzeqsjh.jpeg?q=70,14,4.1,9,1,DELL,Windows,Intel, Home/Everyday use
413,ASUS (2022) Celeron Dual Core,24290,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 11 Operating System,128 GB SSD,https://rukminim1.flixcart.com/image/312/312/l23mhzk0/computer/e/6/4/br1100cka-gj0722w-laptop-asus-original-imagdgsbfwfbzdmw.jpeg?q=70,11.6,4.1,197,18,ASUS,Windows,Intel, Budget Friendly
414,HP Victus Ryzen 7 Octa Core 6800H,111500,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4oi4cw0/computer/l/t/q/16-e1062ax-gaming-laptop-hp-original-imagfgqgzbrzchfq.jpeg?q=70,16.1,,,,HP,Windows,AMD, Gaming
415,ASUS Core i5 12th Gen,74990,Intel Core i5 Processor (12th Gen),16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4fxh8w0/computer/k/u/e/vivobook-s-15-oled-s3502za-laptop-asus-original-imagfcg9zrubgprk.jpeg?q=70,15.6,4,4,0,ASUS,Windows,Intel, Business/Professional
416,ASUS Ryzen 5 Dual Core 10th Gen,54990,AMD Ryzen 5 Dual Core Processor (10th Gen),16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4x2rgw0/computer/l/w/6/vivobook-16x-laptop-asus-original-imagfpxumnphbfsr.jpeg?q=70,16,,,,ASUS,Windows,AMD, Creative/Design
417,APPLE 2022 MacBook AIR M2,131990,Apple M2 Processor,8 GB Unified Memory RAM,Mac OS Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/2/v/v/-original-imagfdeqter4sj2j.jpeg?q=70,13.6,,,,APPLE,MacOS,Apple M1, Multimedia/Entertainment
418,DELL Allienware Core i7 12th Gen,209990,Intel Core i7 Processor (12th Gen),32 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/e/v/w/alienware-x14-r1-gaming-laptop-dell-original-imagjh6v5mjeb6e8.jpeg?q=70,14,,,,DELL,Windows,Intel, Gaming
419,Infinix X1 Slim Series Core i5 10th Gen,37990,Intel Core i5 Processor (10th Gen),8 GB LPDDR4X RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l44hyfk0/computer/6/7/9/-original-imagf39qzkzncyvh.jpeg?q=70,14,4.2,713,103,Infinix,Windows,Intel, Home/Everyday use
420,DELL Ryzen 7 Octa Core 6800H,158990,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/l45xea80/computer/7/5/r/g15-5525-gaming-laptop-dell-original-imagf4haxvzux68z.jpeg?q=70,15.6,,,,DELL,Windows,AMD, Gaming
421,Lenovo Core i3 10th Gen,37890,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,Windows 10 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/krf91u80/computer/z/0/m/ideapad-slim-laptop-lenovo-original-imag57x3p7bw8y8b.jpeg?q=70,14,5,4,0,Lenovo,Windows,Intel, Home/Everyday use
422,ASUS Core i5 12th Gen,92990,Intel Core i5 Processor (12th Gen),16 GB DDR5 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/u/z/m/k6500ze-l502ws-gaming-laptop-asus-original-imaghmkhpg3m5qmm.jpeg?q=70,15.6,,,,ASUS,Windows,Intel, Business/Professional
423,ASUS ExpertBook B9 Core i7 10th Gen,233990,Intel Core i7 Processor (10th Gen),16 GB LPDDR3 RAM,64 bit Windows 10 Operating System,2 TB SSD,https://rukminim1.flixcart.com/image/312/312/kf8kvbk0/computer/p/m/y/asus-original-imafvq2qyjm7humq.jpeg?q=70,14,,,,ASUS,Windows,Intel, Business/Professional
424,DELL G15 Core i7 12th Gen,127490,Intel Core i7 Processor (12th Gen),16 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l26hdow0/computer/d/r/a/g15-5521-se-gaming-laptop-dell-original-imagdktezaswjvsk.jpeg?q=70,15.6,3.8,12,6,DELL,Windows,Intel, Gaming
425,GIGABYTE AERO 5 XE4 Core i7 12th Gen,193990,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/n/z/g/aero-5-xe4-73in614so-gaming-laptop-gigabyte-original-imagk2b5gjhmkzzf.jpeg?q=70,15.6,,,,GIGABYTE,Windows,Intel, Gaming
426,acer Predator Helios 300 Core i5 7th Gen,129999,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|128 GB SSD,https://rukminim1.flixcart.com/image/312/312/j5ws0i80/computer/g/p/d/acer-na-notebook-original-imaewhwtbtzwe7ct.jpeg?q=70,15.6,4.5,3221,691,acer,Windows,Intel, Gaming
427,Lenovo Core i3 11th Gen,40699,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/p/m/w/-original-imagg5jscr4hcuqc.jpeg?q=70,15.6,4.1,29,2,Lenovo,Windows,Intel, Student/Education
428,Lenovo Yoga 7i Ryzen 7 Octa Core R7,98246,AMD Ryzen 7 Octa Core Processor (5th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l1l1rww0/computer/m/v/i/yoga-slim-7i-2-in-1-laptop-lenovo-original-imagd4drfk95tkaj.jpeg?q=70,14,,,,Lenovo,Windows,AMD, Multimedia/Entertainment
429,ASUS ROG Zephyrus G15 (2022) with 90Whr Battery Ryzen 7 Octa Core 6800HS,157990,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/l58iaa80/computer/e/u/f/ga503rm-hq030ws-gaming-laptop-asus-original-imagfyjedtcx2vfw.jpeg?q=70,15.6,,,,ASUS,Windows,AMD, Gaming
430,MSI Stealth Core i7 8th Gen,185790,Intel Core i7 Processor (8th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/juk4gi80/computer/d/v/r/msi-na-gaming-laptop-original-imafcwryd6vccwgc.jpeg?q=70,15.6,4.8,5,1,MSI,Windows,Intel, Gaming
431,DELL Vostro Core i3 11th Gen,41290,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l44hyfk0/computer/1/f/b/-original-imagf35erduuk5gh.jpeg?q=70,14.96,4.2,534,59,DELL,Windows,Intel, Home/Everyday use
432,DELL Inspiron Ryzen 3 Dual Core 3250U,38690,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwl0akw0/computer/f/t/r/inspiron-3511-thin-and-light-laptop-dell-original-imag98fjy6yu6fgz.jpeg?q=70,15.6,4.7,6,0,DELL,Windows,AMD, Budget Friendly
433,Lenovo IdeaPad Gaming 3 Core i5 11th Gen,71990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ks99aq80/computer/y/z/7/na-gaming-laptop-lenovo-original-imag5ve3jvhgvsnx.jpeg?q=70,15.6,4.4,395,43,Lenovo,Windows,Intel, Gaming
434,Lenovo Intel Core i5 10th Gen,72490,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ksj9dow0/computer/n/i/p/na-gaming-laptop-lenovo-original-imag6345sb2jfu2a.jpeg?q=70,15.6,4.3,29,6,Lenovo,Windows,Intel, Home/Everyday use
435,acer aspire 5 gaming Core i5 12th Gen,61999,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l51d30w0/computer/s/g/x/a515-57g-gaming-laptop-acer-original-imagft36qhxsm89g.jpeg?q=70,15.6,3.7,3,0,acer,Windows,Intel, Gaming
436,ASUS ROG Strix G15 Ryzen 9 Octa Core AMD R9,105990,AMD Ryzen 9 Octa Core Processor,16 GB DDR4 RAM,Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l3vxbbk0/computer/g/u/y/-original-imagewgtfgzf8fdd.jpeg?q=70,15.6,4.4,87,12,ASUS,Windows,AMD, Gaming
437,MSI GS66 Core i7 11th Gen,206990,Intel Core i7 Processor (11th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/kqv8vww0/computer/w/m/g/na-notebook-msi-original-imag4sh33sdvnkgh.jpeg?q=70,15.6,,,,MSI,Windows,Intel, Gaming
438,MSI CreatorPro M16 Core i7 12th Gen,119990,Intel Core i7 Processor (12th Gen),16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/f/p/5/creatorpro-m16-a12uis-notebook-msi-original-imaghffg9wzgthnf.jpeg?q=70,16,,,,MSI,Windows,Intel, Creative/Design
439,ASUS ProArt Studiobook 16 OLED (2022) with ASUS Dial Core i7 12th Gen,239990,Intel Core i7 Processor (12th Gen),32 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/9/t/-original-imaghryqfmnejfxk.jpeg?q=70,16,,,,ASUS,Windows,Intel, Creative/Design
440,Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core AMD R5,62990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ks99aq80/computer/y/z/7/na-gaming-laptop-lenovo-original-imag5ve3jvhgvsnx.jpeg?q=70,15.6,4.3,43,7,Lenovo,Windows,AMD, Gaming
441,Lenovo Ryzen 7 Octa Core 6800H,189990,AMD Ryzen 7 Octa Core Processor,32 GB DDR5 RAM,Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/y/8/16arh7h-gaming-laptop-lenovo-original-imagmg7vafrxd7br.jpeg?q=70,16,,,,Lenovo,Windows,AMD, Creative/Design
442,DELL Inspiron Ryzen 5 Quad Core 3450U,42690,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/ku5ufm80/computer/l/i/u/inspiron-3515-thin-and-light-laptop-dell-original-imag7chq58xfqfga.jpeg?q=70,15.6,4,318,28,DELL,Windows,AMD, Home/Everyday use
443,MSI Katana GF66 Core i5 11th Gen,73990,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kt1u3rk0/computer/v/x/u/katana-gf66-11ud-thin-and-light-laptop-msi-original-imag6hgucfpqacvt.jpeg?q=70,15.6,4.5,256,45,MSI,Windows,Intel, Gaming
444,HP Victus Ryzen 5 Hexa Core 6600H,82990,AMD Ryzen 5 Hexa Core Processor,8 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l4oi4cw0/computer/l/t/q/16-e1062ax-gaming-laptop-hp-original-imagfgqgzbrzchfq.jpeg?q=70,16.1,,,,HP,Windows,AMD, Gaming
445,Lenovo Core i3 11th Gen,39990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/v/r/e/-original-imagg5jspqht3hym.jpeg?q=70,15.6,4.1,48,2,Lenovo,Windows,Intel, Student/Education
446,ASUS ASUS TUF Gaming A15 Ryzen 7 Octa Core 6800HS,115990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/w/h/b/-original-imagmgzyrj4wgvqr.jpeg?q=70,15.6,,,,ASUS,Windows,AMD, Gaming
447,MSI Creator 15 Core i7 10th Gen,214990,Intel Core i7 Processor (10th Gen),32 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/kfpq5jk0/computer/y/e/h/msi-na-gaming-laptop-original-imafw3zfjxfxmxbe.jpeg?q=70,15.6,,,,MSI,Windows,Intel, Creative/Design
448,DELL G15 Ryzen 7 Octa Core 5800H,93900,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ku5ufm80/computer/x/4/j/g15-5515-gaming-laptop-dell-original-imag7chqvu3veeaz.jpeg?q=70,15.6,4.4,5,1,DELL,Windows,AMD, Gaming
449,MSI GF63 Thin Core i5 9th Gen,58499,Intel Core i5 Processor (9th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kb1470w0/computer/z/5/f/msi-na-gaming-laptop-original-imafsh7ahbgkmvtm.jpeg?q=70,15.6,4.5,4351,596,MSI,Windows,Intel, Gaming
450,HP Pavilion Ryzen 5 Hexa Core 5500U,50983,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwcfngw0/computer/u/e/0/-original-imag9fgxqcsrfej7.jpeg?q=70,15.6,4.8,10,0,HP,Windows,AMD, Home/Everyday use
451,ASUS ProArt Studiobook 16 OLED (2022) with ASUS Dial Core i9 12th Gen,219990,Intel Core i9 Processor (12th Gen),16 GB DDR5 RAM,64 bit Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/9/t/-original-imaghryqfmnejfxk.jpeg?q=70,16,,,,ASUS,Windows,Intel, Creative/Design
452,DELL Vostro Ryzen 5 Quad Core 3500U,47090,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kq5iykw0/computer/q/j/2/vostro-3405-thin-and-light-laptop-dell-original-imag48ejkx33d9nn.jpeg?q=70,14,4.4,17,2,DELL,Windows,AMD, Home/Everyday use
453,ASUS ZenBook 13 Core i7 8th Gen,66990,Intel Core i7 Processor (8th Gen),8 GB LPDDR3 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/jraycnk0/computer/w/z/y/asus-na-thin-and-light-laptop-original-imafd3g96rxzxgkn.jpeg?q=70,13.3,4.3,40,4,ASUS,Windows,Intel, Multimedia/Entertainment
454,Lenovo Ideapad Slim 3i (2021) Core i3 10th Gen,40200,Intel Core i3 Processor (10th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kpft18w0/computer/4/v/p/ideapad-5-15itl05-thin-and-light-laptop-lenovo-original-imag3zgjzafrkbtg.jpeg?q=70,15.6,3.9,50,1,Lenovo,Windows,Intel, Budget Friendly
455,HP 14s Intel Core i3 11th Gen,39990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l0zm64w0/computer/k/h/m/14s-[iban]-light-laptop-hp-original-imagcnsfnrzvzbs6.jpeg?q=70,14,4.3,2959,316,HP,Windows,Intel, Student/Education
456,acer Aspire 5 Ryzen 7 Octa Core 5700U,59990,AMD Ryzen 7 Octa Core Processor,8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzogn0w0/computer/t/o/4/a515-45-r9px-thin-and-light-laptop-acer-original-imagbmx3nr6xex9g.jpeg?q=70,15.6,5,3,0,acer,Windows,AMD, Home/Everyday use
457,HP 15s Intel Core i3 11th Gen,39490,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzrbiq80/computer/v/d/d/15s-fq2626tu-thin-and-light-laptop-hp-original-imagbpb2sztfprgz.jpeg?q=70,15.6,4.4,80,11,HP,Windows,Intel, Student/Education
458,Lenovo Core i3 11th Gen,38990,Intel Core i3 Processor (11th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktrk13k0/computer/a/q/c/v15-itl-gen-2-thin-and-light-laptop-lenovo-original-imag7fh6pmds7p5r.jpeg?q=70,15,4.3,164,14,Lenovo,Windows,Intel, Student/Education
459,ASUS ExpertBook P1 Core i5 10th Gen,61249,Intel Core i5 Processor (10th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/kf8kvbk0/computer/9/a/k/asus-original-imafvq27mhsqxhek.jpeg?q=70,14,,,,ASUS,Windows,Intel, Business/Professional
460,DELL Inspiron Pentium Quad Core,35500,Intel Pentium Quad Core Processor,4 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kt8zb0w0/computer/n/m/v/inspiron-3511-thin-and-light-laptop-dell-original-imag6n5kbmfcgxk6.jpeg?q=70,15.6,4.1,123,18,DELL,Windows,Intel, Home/Everyday use
461,HP Ryzen 7 Octa Core 6800H,107690,AMD Ryzen 7 Octa Core Processor,16 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/s/a/16-n0049ax-gaming-laptop-hp-original-imaghwptyggvfjjd.jpeg?q=70,16.1,,,,HP,Windows,AMD, Creative/Design
462,Lenovo Ryzen 7 Octa Core 5800H,131990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/ksj9dow0/computer/n/i/p/na-gaming-laptop-lenovo-original-imag6345sb2jfu2a.jpeg?q=70,15.6,,,,Lenovo,Windows,AMD, Creative/Design
463,HP G8 Ryzen 3 Dual Core AMD Ryzen 3 3250U,28490,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/q/o/245-g8-business-laptop-hp-original-imagjdywrx9g8yph.jpeg?q=70,14,4.4,17,3,HP,Windows,AMD, Budget Friendly
464,HP Pavilion Intel Core i5 12th Gen,64990,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzogn0w0/computer/o/3/6/15-eg1000tx-thin-and-light-laptop-hp-original-imagbn4b6ht9xznp.jpeg?q=70,15.6,4,123,15,HP,Windows,Intel, Gaming
465,ASUS ROG Core i7 7th Gen,146490,Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/computer/f/c/v/asus-notebook-original-imaer3hghafsrhyx.jpeg?q=70,15.6,3,2,1,ASUS,Windows,Intel, Gaming
466,DELL Core i5 12th Gen,60090,Intel Core i5 Processor (12th Gen),8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/5/o/p/new-inspiron-15-laptop-thin-and-light-laptop-dell-original-imagcyregycdnqyz.jpeg?q=70,15.6,,,,DELL,Windows,Intel, Business/Professional
467,ASUS VivoBook 15 Core i3 10th Gen,37990,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70,15.6,4,1907,227,ASUS,Windows,Intel, Student/Education
468,Lenovo IdeaPad 3 Core i3 11th Gen,37490,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kruyw7k0/computer/f/i/u/na-thin-and-light-laptop-lenovo-original-imag5jy6fsm2yx4q.jpeg?q=70,15.6,4.3,818,95,Lenovo,Windows,Intel, Student/Education
469,ASUS Core i5 10th Gen,71999,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,Windows 11 Operating System,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/n/f/s/fx506lhb-hn357w-laptop-asus-original-imaggbzguuazzwm9.jpeg?q=70,15.6,,,,ASUS,Windows,Intel, Multimedia/Entertainment
470,acer Intel EVO Swift 5 Core i5 11th Gen,69990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kykgb680/computer/r/9/e/-original-imagarytzgkp5t3q.jpeg?q=70,14,4.8,5,0,acer,Windows,Intel, Multimedia/Entertainment
471,HP Victus Intel Core i5 11th Gen,62990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwv0djk0/computer/2/u/m/16-e0162ax-gaming-laptop-hp-original-imag9g7ytxnpfvxh.jpeg?q=70,16.1,,,,HP,Windows,Intel, Gaming
472,DELL Vostro Core i5 11th Gen,63090,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kn7sdjk0/computer/l/4/y/na-notebook-dell-original-imagfy6adtf9apuh.jpeg?q=70,35,3.9,89,9,DELL,Windows,Intel, Business/Professional
473,MSI Alpha 15 Ryzen 7 Octa Core 5800H,98990,AMD Ryzen 7 Octa Core Processor,16 GB DDR4 RAM,64 bit Windows 10 Operating System,"PCI-e SSD (NVMe) ready,Silver-Lining Print Keyboard,Matrix Display (Extend),Cooler Boost 5,Hi-Res Audio,Nahimic 3,144Hz Panel,Thin Bezel,RGB Gaming Keyboard,Speaker Tuning Engine,MSI Center",https://rukminim1.flixcart.com/image/312/312/ktszgy80/computer/h/0/f/alpha-15-b5eek-029in-gaming-laptop-msi-original-imag72h7uptk3x9t.jpeg?q=70,15.6,4.5,413,63,MSI,Windows,AMD, Gaming
